,Type1,fileid
0,Grass,1.png
1,Grass,2.png
2,Grass,3.png
3,Grass,3-mega.png
4,Fire,4.png
5,Fire,5.png
6,Fire,6.png
7,Fire,6-mega-x.png
8,Fire,6-mega-y.png
9,Water,7.png
10,Water,8.png
11,Water,9.png
12,Water,9-mega.png
13,Bug,10.png
14,Bug,11.png
15,Bug,12.png
16,Bug,13.png
17,Bug,14.png
18,Bug,15.png
19,Bug,15-mega.png
20,Normal,16.png
21,Normal,17.png
22,Normal,18-png
23,Normal,18-mega.png
24,Normal,19.png
25,Normal,20.png
26,Normal,21.png
27,Normal,22.png
28,Poison,23.png
29,Poison,24.png
30,Electric,25.png
31,Electric,26.png
32,Ground,27.png
33,Ground,28.png
34,Poison,29.png
35,Poison,30.png
36,Poison,31.png
37,Poison,32.png
38,Poison,33.png
39,Poison,34.png
40,Fairy,35.png
41,Fairy,36.png
42,Fire,37.png
43,Fire,38.png
44,Normal,39.png
45,Normal,40.png
46,Poison,41.png
47,Poison,42.png
48,Grass,43.png
49,Grass,44.png
50,Grass,45.png
51,Bug,46.png
52,Bug,47.png
53,Bug,48.png
54,Bug,49.png
55,Ground,50.png
56,Ground,51.png
57,Normal,52.png
58,Normal,53.png
59,Water,54.png
60,Water,55.png
61,Fighting,56.png
62,Fighting,57.png
63,Fire,58.png
64,Fire,59.png
65,Water,60.png
66,Water,61.png
67,Water,62.png
68,Psychic,63.png
69,Psychic,64.png
70,Psychic,65.png
71,Psychic,65-mega.png
72,Fighting,66.png
73,Fighting,67.png
74,Fighting,68.png
75,Grass,69.png
76,Grass,70.png
77,Grass,71.png
78,Water,72.png
79,Water,73.png
80,Rock,74.png
81,Rock,75.png
82,Rock,76.png
83,Fire,77.png
84,Fire,78.png
85,Water,79.png
86,Water,80.png
87,Water,80-mega.png
88,Electric,81.png
89,Electric,82.png
90,Normal,83.png
91,Normal,84.png
92,Normal,85.png
93,Water,86.png
94,Water,87.png
95,Poison,88.png
96,Poison,89.png
97,Water,90.png
98,Water,91.png
99,Ghost,92.png
100,Ghost,93.png
101,Ghost,94.png
102,Ghost,94-mega.png
103,Rock,95.png
104,Psychic,96.png
105,Psychic,97.png
106,Water,98.png
107,Water,99.png
108,Electric,100.png
109,Electric,101.png
110,Grass,102.png
111,Grass,103.png
112,Ground,104.png
113,Ground,105.png
114,Fighting,106.png
115,Fighting,107.png
116,Normal,108.png
117,Poison,109.png
118,Poison,110.png
119,Ground,111.png
120,Ground,112.png
121,Normal,113.png
122,Grass,114.png
123,Normal,115.png
124,Normal,115-mega.png
125,Water,116.png
126,Water,117.png
127,Water,118.png
128,Water,119.png
129,Water,120.png
130,Water,121.png
131,Psychic,122.png
132,Bug,123.png
133,Ice,124.png
134,Electric,125.png
135,Fire,126.png
136,Bug,127.png
137,Bug,127-mega.png
138,Normal,128.png
139,Water,129.png
140,Water,130.png
141,Water,130-mega.png
142,Water,131.png
143,Normal,132.png
144,Normal,133.png
145,Water,134.png
146,Electric,135.png
147,Fire,136.png
148,Normal,137.png
149,Rock,138.png
150,Rock,139.png
151,Rock,140.png
152,Rock,141.png
153,Rock,142.png
154,Rock,142-mega.png
155,Normal,143.png
156,Ice,144.png
157,Electric,145.png
158,Fire,146.png
159,Dragon,147.png
160,Dragon,148.png
161,Dragon,149.png
162,Psychic,150.png
163,Psychic,150-mega-x.png
164,Psychic,150-mega-y.png
165,Psychic,151.png
166,Grass,152.png
167,Grass,153.png
168,Grass,154.png
169,Fire,155.png
170,Fire,156.png
171,Fire,157.png
172,Water,158.png
173,Water,159.png
174,Water,160.png
175,Normal,161.png
176,Normal,162.png
177,Normal,163.png
178,Normal,164.png
179,Bug,165.png
180,Bug,166.png
181,Bug,167.png
182,Bug,168.png
183,Poison,169.png
184,Water,170.png
185,Water,171.png
186,Electric,172.png
187,Fairy,173.png
188,Normal,174.png
189,Fairy,175.png
190,Fairy,176.png
191,Psychic,177.png
192,Psychic,178.png
193,Electric,179.png
194,Electric,180.png
195,Electric,181.png
196,Electric,181-mega.png
197,Grass,182.png
198,Water,183.png
199,Water,184.png
200,Rock,185.png
201,Water,186.png
202,Grass,187.png
203,Grass,188.png
204,Grass,189.png
205,Normal,190.png
206,Grass,191.png
207,Grass,192.png
208,Bug,193.png
209,Water,194.png
210,Water,195.png
211,Psychic,196.png
212,Dark,197.png
213,Dark,198.png
214,Water,199.png
215,Ghost,200.png
216,Psychic,201.png
217,Psychic,202.png
218,Normal,203.png
219,Bug,204.png
220,Bug,205.png
221,Normal,206.png
222,Ground,207.png
223,Steel,208.png
224,Steel,208-mega.png
225,Fairy,209.png
226,Fairy,210.png
227,Water,211.png
228,Bug,212.png
229,Bug,212-mega.png
230,Bug,213.png
231,Bug,214.png
232,Bug,214-mega.png
233,Dark,215.png
234,Normal,216.png
235,Normal,217.png
236,Fire,218.png
237,Fire,219.png
238,Ice,220.png
239,Ice,221.png
240,Water,222.png
241,Water,223.png
242,Water,224.png
243,Ice,225.png
